movie_id,revenue
152760,100000
59981,100000
2062,100000
6957,100000
2013,100000
44835,100000
1930,100000
702,100000
225886,100000
9614,100000
225574,100000
32275,100000
768,100000
10314,100000
865,100000
325133,100000
10719,100000
6961,100000
607,100000
9517,100000
26602,100000
287424,100000
11517,100000
9809,100000
89750,100000
375290,100000
1124,100000
8831,100000
10014,100000
121826,100000
27759,100000
8080,100000
398,100000
87826,100000
293646,100000
10718,100000
16991,100000
296099,100000
9281,100000
286565,100000
1024,100000
44833,100000
1537,100000
10398,100000
72571,100000
49040,100000
12144,100000
11072,100000
6964,100000
3600,100000
154,100000
140300,100000
675,100000
47607,100000
9942,100000
4806,100000
8834,100000
254,100000
5279,100000
13496,100000
10331,100000
241771,100000
11967,100000
227156,100000
772,100000
266856,100000
277,100000
81005,100000
389,100000
119283,100000
8859,100000
10877,100000
18823,100000
9986,100000
497,100000
8413,100000
11615,100000
868,100000
5551,100000
295964,100000
11426,100000
256274,100000
4174,100000
43931,100000
2069,100000
783,100000
134411,100000
158015,100000
5175,100000
16523,100000
11596,100000
122,100000
708,100000
257091,100000
12227,100000
1636,100000
7453,100000
43949,100000
1368,100000
20352,100000
11024,100000
2059,100000
146239,100000
11901,100000
8617,100000
83666,100000
136835,100000
23685,100000
322,100000
18239,100000
201088,100000
11336,100000
157353,100000
2925,100000
9804,100000
87818,100000
9012,100000
2900,100000
36647,100000
36819,100000
82507,100000
138103,100000
13508,100000
10072,100000
1640,100000
17926,100000
2057,100000
12120,100000
3116,100000
10045,100000
9007,100000
9759,100000
615,100000
943,100000
58680,100000
11287,100000
18892,100000
584,100000
11812,100000
297,100000
9408,100000
55779,100000
36557,100000
10327,100000
214,100000
63020,100000
111,100000
7552,100000
43839,100000
64682,100000
74643,100000
22267,100000
19997,100000
17431,100000
227973,100000
46849,100000
120467,100000
18405,100000
9621,100000
492,100000
10890,100000
16323,100000
86825,100000
36095,100000
300673,100000
13751,100000
9671,100000
31117,100000
39691,100000
59961,100000
9685,100000
9607,100000
978,100000
14442,100000
1970,100000
128,100000
53182,100000
173931,100000
8688,100000
48382,100000
2044,100000
76493,100000
42151,100000
12589,100000
954,100000
8386,100000
48988,100000
23172,100000
5820,100000
10760,100000
22954,100000
11978,100000
849,100000
145220,100000
44048,100000
9676,100000
211672,100000
241554,100000
